  [4;36;1mSQL (7.9ms)[0m   [0;1m SELECT name


Processing PlaylistsSongsController#destroy (for 0.0.0.0 at 2010-11-01 17:01:50) [DELETE]
  Parameters: {"id"=>"1"}
Redirected to http://test.host/playlists_songs
Completed in 1ms (DB: 0) | 302 Found [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:01:50) [PUT]
  Parameters: {"playlists_songs"=>{"these"=>"params"}, "id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:01:51) [PUT]
  Parameters: {"id"=>"1"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:01:51) [PUT]
  Parameters: {"id"=>"1"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:01:51) [PUT]
  Parameters: {"playlists_songs"=>{"these"=>"params"}, "id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:01:51) [PUT]
  Parameters: {"id"=>"1"}
Redirected to http://test.host/playlists_songs/1007
Completed in 4ms (DB: 0) | 302 Found [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:01:51) [PUT]
  Parameters: {"id"=>"1"}
Redirected to http://test.host/playlists_songs/1008
Completed in 2ms (DB: 0) | 302 Found [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"playlists_songs"=>{"these"=>"params"}}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/new
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"playlists_songs"=>{}}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/new
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs?]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"playlists_songs"=>{"these"=>"params"}}
Redirected to http://test.host/playlists_songs/1011
Completed in 2ms (DB: 0) | 302 Found [http://test.host/playlists_songs?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"playlists_songs"=>{}}
Redirected to http://test.host/playlists_songs/1012
Completed in 2ms (DB: 0) | 302 Found [http://test.host/playlists_songs?]


Processing PlaylistsSongsController#edit (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  Parameters: {"id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37/edit]


Processing PlaylistsSongsController#new (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Rendering template within layouts/playlists_songs
Rendering playlists_songs/new
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/new]


Processing PlaylistsSongsController#show (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  Parameters: {"id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/show
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37]


Processing PlaylistsSongsController#index (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Rendering template within layouts/playlists_songs
Rendering playlists_songs/index
Completed in 3ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.4ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:06:51' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'hello!') LIMIT 1[0m
  [4;35;1mUser Update (0.2ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = '64b4ffae859c471ae9dd273b15a01abd51ff5779' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.5ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:06:51' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" LIMIT 1[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.5ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:06:51' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.3ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.5ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:06:51' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.2ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token_expires_at" = '2010-11-01 23:56:51' WHERE "id" = 1[0m
  [4;35;1mUser Load (1.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'hello!') LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (8.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (5.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (4.0ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = '625542855a53e9fb27605a272d230c5f204dae29', "remember_token_expires_at" = '2010-11-16 00:01:51' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.5ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (5.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (1.1ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (1.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.7ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = '948683bb6fff672a6bfef7ccb4f132303c9b4ea7', "remember_token_expires_at" = '2010-11-16 00:01:51' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.3ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to json (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (View: 1, DB: 50) | 401 Unauthorized [http://test.host/access_control_test/login_is_required?format=json]


Processing AccessControlTestController#login_not_required to json (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Completed in 7ms (View: 1, DB: 0) | 200 OK [http://test.host/access_control_test/login_not_required?format=json]
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to json (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 5ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_is_required?format=json]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_not_required to json (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 5ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_not_required?format=json]


Processing AccessControlTestController#login_is_required to xml (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (View: 1, DB: 0) | 401 Unauthorized [http://test.host/access_control_test/login_is_required?format=xml]


Processing AccessControlTestController#login_not_required to xml (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/access_control_test/login_not_required?format=xml]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to xml (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 6ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_is_required?format=xml]
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_not_required to xml (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 4ms (View: 1, DB: 1) | 200 OK [http://test.host/access_control_test/login_not_required?format=xml]


Processing AccessControlTestController#login_is_required to  (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Redirected to http://test.host/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 1ms (DB: 0) | 302 Found [http://test.host/access_control_test/login_is_required?format=]


Processing AccessControlTestController#login_not_required to  (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/access_control_test/login_not_required?format=]
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to  (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 4ms (View: 0, DB: 1) | 200 OK [http://test.host/access_control_test/login_is_required?format=]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_not_required to  (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 5ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_not_required?format=]


Processing SessionsController#new (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 7ms (View: 1, DB: 0) | 200 OK [http://test.host/login]


Processing SessionsController#new (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 1ms (View: 1, DB: 0) | 200 OK [http://test.host/login]
  [4;36;1mUser Load (1.1ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (1.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 3) | 302 Found [http://test.host/logout]
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2010-11-01 17:01:51) [GET]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.5ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Redirected to http://test.host/
Completed in 7ms (DB: 2) | 302 Found [http://test.host/logout]
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:01:51 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 6ms (View: 1, DB: 3) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mUser Update (0.3ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:01:51 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 10ms (View: 0, DB: 2) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (1.1ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:01:51 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 8ms (View: 1, DB: 3) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mUser Load (1.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mUser Update (0.6ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:01:51 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 9ms (View: 1, DB: 4) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"password"=>"FROBNOZZ", "login"=>"quentin"}
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.4ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:01:51', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:01:51 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 9ms (View: 1, DB: 2) | 200 OK [http://test.host/session?login=quentin&password=FROBNOZZ]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:51) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"0", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 4ms (DB: 0) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (1.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
Completed in 5ms (DB: 1) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:01:52) [POST]
  Parameters: {"remember_me"=>"1", "password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'valid_token') LIMIT 1[0m
Redirected to http://test.host/
